age,gender,country,selfEmployed,employerTech,healthCoverage,mentalhealthCoverage,formal,,,,,,,,,,,,
27,female,United Kingdom,No,No,No,Yes,No,,,,,,,,,,,,
23,Male,Israel,No,No,No,Yes,Yes,,,,,,,,,,,,
26,F,United States,No,Yes,Don't know,No,No,,,,,,,,,,,,
38,Male,United Kingdom,No,Yes,No,Not sure,Don't know,,,,,,,,,,,,
39,M,United Kingdom,No,No,No,No,No,,,,,,,,,,,,
35,M,United States,No,No,Yes,Yes,No,,,,,,,,,,,,
32,male,United States,No,Yes,Yes,Not sure,No,,,,,,,,,,,,
32,Male,United States,No,Yes,Yes,Yes,Yes,,,,,,,,,,,,
26,Male,United Kingdom,No,Yes,No,No,No,,,,,,,,,,,,
38,Male,Canada,No,Yes,Don't know,Not sure,No,,,,,,,,,,,,
34,Female,United Kingdom,No,No,Yes,Yes,Yes,,,,,,,,,,,,
39,Male,United States,No,No,Don't know,Not sure,No,,,,,,,,,,,,
32,male,Canada,Yes,Yes,Don't know,Not sure,No,,,,,,,,,,,,
37,Male,Netherlands,Yes,Yes,Don't know,Not sure,Don't know,,,,,,,,,,,,
31,male,United Kingdom,No,Yes,Don't know,Not sure,No,,,,,,,,,,,,
30,m,United States,No,Yes,No,Yes,No,,,,,,,,,,,,
51,M,Singapore,No,Yes,Don't know,No,No,,,,,,,,,,,,
29,M,United States,No,Yes,Yes,Yes,No,,,,,,,,,,,,
31,Male,United Kingdom,No,Yes,Yes,No,No,,,,,,,,,,,,
31,Male,India,No,Yes,Don't know,Not sure,No,,,,,,,,,,,,
26,Male,United States,No,Yes,Don't know,No,No,,,,,,,,,,,,
46,Female,United States,No,No,Yes,Yes,No,,,,,,,,,,,,
32,Male,United States,No,Yes,Yes,No,Yes,,,,,,,,,,,,
29,Male,United States,No,No,Yes,Yes,Yes,,,,,,,,,,,,
34,male,Poland,No,Yes,Don't know,Not sure,No,,,,,,,,,,,,
26,Male,Colombia,No,Yes,No,No,No,,,,,,,,,,,,
32,Female,United States,No,Yes,Yes,Yes,No,,,,,,,,,,,,
29,Male,United States,No,Yes,Don't know,Not sure,No,,,,,,,,,,,,
30,Male,United States,No,No,Yes,No,Yes,,,,,,,,,,,,
40,F,United States,No,Yes,Yes,Yes,No,,,,,,,,,,,,
23,Male,United Kingdom,No,Yes,No,No,No,,,,,,,,,,,,
20,Male,Georgia,No,No,No,No,No,,,,,,,,,,,,
38,male,United States,No,Yes,Don't know,No,No,,,,,,,,,,,,
26,Female,United States,No,Yes,Yes,No,No,,,,,,,,,,,,
29,Male,United States,No,Yes,No,No,No,,,,,,,,,,,,
40,m,China,Yes,Yes,No,Yes,No,,,,,,,,,,,,
25,female,Bulgaria,No,Yes,No,No,No,,,,,,,,,,,,
32,Woman,United States,No,Yes,Yes,Yes,No,,,,,,,,,,,,
38,male,United States,No,No,Yes,Yes,Yes,,,,,,,,,,,,
72,Female,United States,No,No,Yes,Not sure,Don't know,,,,,,,,,,,,
35,female,United States,No,Yes,No,No,No,,,,,,,,,,,,
28,F,United States,No,Yes,No,Yes,No,,,,,,,,,,,,
27,femail,United States,No,No,Don't know,Not sure,Don't know,,,,,,,,,,,,
56,female,United States,Yes,Yes,Don't know,Not sure,Don't know,,,,,,,,,,,,
38,Male,United States,No,Yes,Yes,No,No,,,,,,,,,,,,
31,Female,Belgium,No,Yes,Don't know,Not sure,No,,,,,,,,,,,,
40,Male,United States,No,Yes,Yes,Yes,No,,,,,,,,,,,,
44,M,United States,No,Yes,Yes,Yes,No,,,,,,,,,,,,
34,Male,Canada,No,Yes,Yes,Not sure,Yes,,,,,,,,,,,,
37,Male,United Kingdom,No,Yes,Don't know,No,No,,,,,,,,,,,,
38,male,Italy,No,Yes,Don't know,Not sure,Don't know,,,,,,,,,,,,
27,male,Germany,No,Yes,Don't know,Not sure,No,,,,,,,,,,,,
34,female,Ireland,No,No,Yes,Yes,Yes,,,,,,,,,,,,
35,Female,Ireland,No,Yes,Don't know,No,No,,,,,,,,,,,,
34,male,Ireland,No,Yes,No,No,No,,,,,,,,,,,,
32,Male,United States,No,Yes,Yes,Not sure,No,,,,,,,,,,,,
25,male,Ireland,No,Yes,Don't know,Not sure,No,,,,,,,,,,,,
28,Male,Australia,No,Yes,No,Yes,No,,,,,,,,,,,,
28,Female,United States,No,Yes,Yes,No,No,,,,,,,,,,,,
31,Male,Brazil,Yes,Yes,No,Yes,No,,,,,,,,,,,,
24,Male,United Kingdom,No,Yes,Don't know,Not sure,No,,,,,,,,,,,,
34,Male,Ireland,No,Yes,No,No,No,,,,,,,,,,,,
32,male,Ireland,No,Yes,No,No,No,,,,,,,,,,,,
34,Male,United Kingdom,No,No,Don't know,Not sure,No,,,,,,,,,,,,
23,Male,United States,No,Yes,No,Yes,No,,,,,,,,,,,,
33,Male,Czech Republic,No,Yes,No,Yes,No,,,,,,,,,,,,
29,male,Singapore,No,Yes,Don't know,Not sure,No,,,,,,,,,,,,
24,male,Ireland,No,Yes,No,No,No,,,,,,,,,,,,
45,male,Ireland,No,Yes,Don't know,Not sure,No,,,,,,,,,,,,
34,Female,United Kingdom,No,No,No,Yes,No,,,,,,,,,,,,
31,Male,Philippines,No,Yes,Don't know,No,No,,,,,,,,,,,,
33,Male,United States,No,Yes,Yes,Yes,No,,,,,,,,,,,,
28,male,Netherlands,No,Yes,No,Not sure,No,,,,,,,,,,,,
27,Male,United Kingdom,No,No,Don't know,Not sure,No,,,,,,,,,,,,
42,male,Ireland,No,Yes,No,Yes,No,,,,,,,,,,,,
28,male,Netherlands,No,Yes,No,Not sure,No,,,,,,,,,,,,
38,Male,United States,No,Yes,Yes,No,Yes,,,,,,,,,,,,
46,Male,United States,No,Yes,Don't know,No,No,,,,,,,,,,,,
46,male,United States,No,Yes,Don't know,Not sure,Don't know,,,,,,,,,,,,
41,female,Netherlands,Yes,Yes,Don't know,Yes,Don't know,,,,,,,,,,,,
23,Male ,United Kingdom,No,Yes,Don't know,No,No,,,,,,,,,,,,
24,male,Ireland,No,Yes,Yes,Yes,No,,,,,,,,,,,,
23,female,Ireland,No,Yes,No,Yes,Yes,,,,,,,,,,,,
39,Male,Netherlands,No,No,Yes,Not sure,Yes,,,,,,,,,,,,
32,Female,Ireland,No,Yes,Yes,Yes,Don't know,,,,,,,,,,,,
25,Male,United States,No,Yes,Don't know,Yes,No,,,,,,,,,,,,
39,Male,Greece,No,Yes,No,No,No,,,,,,,,,,,,
23,Female,United Kingdom,No,Yes,No,Yes,No,,,,,,,,,,,,
24,Cis Man,United Kingdom,Yes,Yes,No,No,No,,,,,,,,,,,,
25,Male,United Kingdom,No,No,Yes,Yes,Yes,,,,,,,,,,,,
23,Male,United Kingdom,No,Yes,No,Yes,No,,,,,,,,,,,,
24,"ostensibly male, unsure what that really means",United Kingdom,No,No,Don't know,No,No,,,,,,,,,,,,
23,Male,Canada,No,Yes,Yes,Yes,Yes,,,,,,,,,,,,
60,Male,United States,No,Yes,Don't know,No,Yes,,,,,,,,,,,,
28,male,Ireland,No,Yes,No,Yes,No,,,,,,,,,,,,
28,Male,United States,No,No,Yes,Yes,Yes,,,,,,,,,,,,
30,male,Netherlands,No,Yes,Don't know,No,No,,,,,,,,,,,,
31,male,Germany,No,Yes,Don't know,No,No,,,,,,,,,,,,
31,Male,Poland,Yes,Yes,No,No,No,,,,,,,,,,,,
28,Male,Ireland,No,Yes,Don't know,No,No,,,,,,,,,,,,
43,f,United States,No,Yes,Yes,Yes,No,,,,,,,,,,,,
32,female,United Kingdom,No,No,No,No,No,,,,,,,,,,,,
22,Male,Australia,No,No,Yes,Yes,Yes,,,,,,,,,,,,
32,Male,United States,No,Yes,Yes,Not sure,Don't know,,,,,,,,,,,,
36,male,Finland,No,Yes,No,No,No,,,,,,,,,,,,
41,Female,United States,No,Yes,Yes,No,No,,,,,,,,,,,,
30,M,United States,No,Yes,Yes,Yes,Don't know,,,,,,,,,,,,
30,Male,United States,Yes,Yes,Yes,Not sure,Yes,,,,,,,,,,,,
36,Male,South Africa,No,No,No,Yes,No,,,,,,,,,,,,
29,male,United States,No,Yes,Yes,Yes,Yes,,,,,,,,,,,,
36,Male,United States,No,No,Don't know,No,Yes,,,,,,,,,,,,
26,male,United Kingdom,No,Yes,No,No,No,,,,,,,,,,,,
32,Male,United States,No,Yes,Yes,Yes,No,,,,,,,,,,,,
34,male,United States,No,Yes,Yes,Yes,No,,,,,,,,,,,,
46,f,United States,No,Yes,No,Yes,No,,,,,,,,,,,,
25,Male,United States,No,No,Yes,Yes,No,,,,,,,,,,,,
41,Male,Australia,No,No,No,No,No,,,,,,,,,,,,
